ISO3,CPI score 2021,FH Political Rights Score,FH Civil Liberties Score,Net FDI,GDP,Unemployment Rate (%),Refugee Population,Infant Mortality Rate,Population,Aid Level
DNK,2.6593126104466984,-1.2733885467573771,-1.4556731779246694,-0.2020621322156686,0.012602412893234707,-0.4594851276383268,-0.20196692182683523,-0.9643486291770758,-0.23953346576264686,Low Aid
FIN,2.6593126104466984,-1.2733885467573771,-1.4556731779246694,-0.34947710720186365,-0.05254515153071368,-0.08844578051183559,-0.20149159698737554,-1.0364655086347871,-0.24147313756029093,Low Aid
NZL,2.6593126104466984,-1.2733885467573771,-1.4556731779246694,-0.10962162249931624,-0.09957584420315443,-0.6415043922111696,-0.20191617540269363,-0.9231389837726692,-0.24429622907125897,Low Aid
NOR,2.4878537955989133,-1.2733885467573771,-1.4556731779246694,-0.4079702992881107,0.01805611821972775,-0.6730076975757747,-0.20196692182683523,-1.0364655086347871,-0.24243743128266262,Low Aid
SGP,2.4878537955989133,0.08345675465006056,0.16746682577894415,2.447864708738565,0.004841904262734004,-0.7290136572348569,-0.20191279230775086,-1.0364655086347871,-0.24046903012744253,Low Aid
SWE,2.4878537955989133,-1.2733885467573771,-1.4556731779246694,0.425295171544896,0.16257565772405808,0.004313993678282869,-0.20196184718442106,-1.0210118916081345,-0.2104761527063902,Low Aid
DEU,2.202089104185938,-1.2733885467573771,-1.4556731779246694,4.911643546217541,2.7758179493264765,-0.771018106115333,-0.2018552796937237,-0.9694998348526265,0.2573634048723343,Low Aid
CAN,1.859171474490368,-1.2733885467573771,-1.4556731779246694,0.841057219682151,1.021276157740385,0.20908568718656456,-0.20186542897855203,-0.8973829553949151,-0.032588275822360895,Low Aid
IRL,1.859171474490368,-1.2733885467573771,-1.4556731779246694,1.0003482262851007,0.06782052222939,-0.4629854949010618,-0.20149159698737554,-0.984953451879279,-0.24496975933348383,Low Aid
EST,1.859171474490368,-1.2733885467573771,-1.4556731779246694,-0.1284052439366336,-0.24058377641704506,-0.22846063793187182,-0.20150682091461802,-1.041616714310338,-0.2684612621713296,Low Aid
AUS,1.802018536207773,-1.2733885467573771,-1.4556731779246694,0.2950048919233577,0.772256710021177,-0.31596990295555905,-0.20194154861476443,-0.9643486291770758,-0.11215089347196054,Low Aid
JPN,1.802018536207773,-1.2733885467573771,-1.4556731779246694,1.9399082852856158,3.675226266035413,-0.9565377379509108,-0.2019077176653367,-1.0364655086347871,0.5343124135091584,Low Aid
URY,1.802018536207773,-1.2733885467573771,-1.4556731779246694,-0.24065390611875678,-0.22323544563949374,0.3613517882985075,-0.20195000635212138,-0.8510221043149578,-0.25497006894614077,Low Aid
FRA,1.6877126596425829,-1.2733885467573771,-0.914626510023465,0.27392614731289233,1.7980570097009494,-0.04469114799999212,-0.2018924937380942,-0.9540462178259742,0.1571880739659686,Low Aid
SYC,1.6305597213599878,-0.8211067796215645,-0.3735798421222604,-0.25648444333154224,-0.264123021487053,-0.2564635760337436,-0.2019584640894783,-0.5007401183775023,-0.27637169897239927,Low Aid
ARE,1.5734067830773928,1.4403020560574982,1.2495601615813532,0.46077446196555827,0.008107529164448015,-0.6957601265112149,-0.20166920947187114,-0.8407196929638561,-0.21732694464729543,Low Aid
BTN,1.5162538447947977,-0.8211067796215645,0.16746682577894415,-0.2594846856716971,-0.2632912016892731,-0.5662463708793822,-0.19057265805957366,0.06074130025753673,-0.2720404864700515,Low Aid
CHL,1.4591009065122027,-1.2733885467573771,-1.4556731779246694,0.07400427301104996,-0.06752795195101752,0.5031168710775787,-0.20086064978054827,-0.8252660759372038,-0.1529861250605433,Low Aid
BRB,1.3447950299470128,-1.2733885467573771,-1.4556731779246694,-0.24989124250080866,-0.26145662743319126,0.3219725522735644,-0.2015863236457732,-0.5419497637819088,-0.2752007350805534,Low Aid
BHS,1.2876420916644178,-1.2733885467573771,-1.4556731779246694,-0.24364379634172117,-0.25752599247646246,0.8053737469525629,-0.20107209321447161,-0.536798558106358,-0.2743925218984462,Low Aid
QAT,1.2304891533818227,0.9880202889216857,0.7085134936801487,-0.34753861095121424,-0.1522088177940047,-1.4220870194270734,-0.2019195584976364,-0.8819293383682626,-0.2592669488701998,Low Aid
KOR,1.1733362150992277,-0.8211067796215645,-0.914626510023465,0.05805569576794184,1.0204079143050375,-0.7587667789680961,-0.20172841363336969,-0.9952558632303805,0.056080346570737676,Low Aid
PRT,1.1733362150992277,-1.2733885467573771,-1.4556731779246694,-0.11481027391661006,-0.08605286492215085,-0.2564635760337436,-0.20192970778246472,-0.9901046575548299,-0.21083831225064076,Low Aid
LTU,1.1161832768166327,-1.2733885467573771,-0.914626510023465,-0.09718197930554913,-0.22066656780964108,0.03931766630562143,-0.20187726981085172,-0.9798022462037282,-0.25904526181218723,High Aid
